price,num_bedroom,num_bathroom,garage_capacity,land_area,building_area
1500000000.0,3,3,1,90,125
975000000.0,2,2,1,112,75
1500000000.0,3,1,1,120,120
1000000000.0,3,2,2,60,80
1650000000.0,3,4,2,84,130
2650000000.0,4,3,2,120,190
4500000000.0,4,5,2,180,270
2250000000.0,5,4,1,180,260
2500000000.0,4,3,1,100,160
1200000000.0,2,1,1,120,80
2200000000.0,4,4,3,160,240
900000000.0,2,1,2,84,54
550000000.0,2,2,1,60,45
550000000.0,2,2,1,60,45
1250000000.0,3,1,1,180,120
850000000.0,3,2,2,100,65
2800000000.0,4,4,2,260,150
4900000000.0,4,2,2,319,205
1200000000.0,3,2,1,112,85
1500000000.0,3,2,1,176,140
1500000000.0,4,1,1,135,150
2800000000.0,4,3,2,156,256
1600000000.0,3,1,1,216,150
1600000000.0,4,3,1,74,129
4250000000.0,14,14,3,200,340
1750000000.0,10,10,0,126,200
1000000000.0,4,2,1,90,90
7900000000.0,4,2,2,336,257
1470000000.0,3,3,1,114,130
1650000000.0,4,4,1,90,140
2600000000.0,3,5,1,240,240
1600000000.0,3,4,2,75,120
8900000000.0,4,3,2,368,500
975000000.0,2,2,1,112,75
3800000000.0,4,4,2,240,380
1100000000.0,2,2,1,150,100
1500000000.0,3,2,1,120,100
2400000000.0,4,3,3,320,205
2300000000.0,4,2,2,325,172
650000000.0,3,2,1,50,95
9000000000.0,6,5,2,375,75
2150000000.0,5,4,1,88,120
2900000000.0,5,4,2,126,170
2250000000.0,5,4,2,90,135
5770000000.0,2,1,0,375,276
1800000000.0,4,4,1,100,155
1450000000.0,3,2,1,100,75
1710000000.0,2,1,0,488,300
1010000000.0,2,1,0,141,90
700000000.0,2,1,0,121,60
5770000000.0,2,1,0,375,276
565000000.0,2,2,1,42,45
699000000.0,3,2,1,72,55
565000000.0,2,2,1,42,45
2150000000.0,5,4,2,102,175
2800000000.0,4,3,2,156,256
677000000.0,2,1,0,84,45
677000000.0,2,1,0,84,45
1010000000.0,2,1,0,141,90
1010000000.0,2,1,0,141,90
700000000.0,2,1,0,121,60
700000000.0,2,1,0,121,60
790000000.0,2,1,0,180,100
1100000000.0,2,1,0,96,96
1100000000.0,2,1,0,96,96
790000000.0,2,1,0,180,100
790000000.0,2,1,0,180,100
2510000000.0,2,1,0,154,256
1100000000.0,2,1,0,96,96
3120000000.0,2,1,0,275,180
3120000000.0,2,1,0,275,180
3120000000.0,2,1,0,275,180
1710000000.0,2,1,0,488,300
2370000000.0,2,1,0,162,90
2370000000.0,2,1,0,162,90
4690000000.0,1,1,0,120,280
2370000000.0,1,1,0,162,90
1710000000.0,2,0,0,488,300
3500000000.0,2,1,0,700,800
3500000000.0,2,1,0,700,800
3500000000.0,1,1,0,700,800
2440000000.0,2,1,0,100,240
2440000000.0,2,1,0,100,240
6050000000.0,2,1,0,670,670
8340000000.0,2,1,0,464,600
7880000000.0,2,1,0,300,400
7880000000.0,2,1,0,300,400
8340000000.0,2,1,0,464,600
8340000000.0,2,1,0,464,600
7880000000.0,2,1,0,300,400
33299999999.0,2,1,0,3202,1000
5770000000.0,2,1,0,375,276
2750000000.0,3,2,1,240,150
1200000000.0,3,2,2,67,82
5900000000.0,3,2,2,300,200
4500000000.0,3,2,0,440,240
850000000.0,2,1,1,84,84
3750000000.0,4,3,2,120,180
2250000000.0,4,3,2,105,185
2300000000.0,3,3,2,104,135
2850000000.0,4,3,2,114,145
6900000000.0,5,5,2,333,450
2200000000.0,3,3,0,102,156
1500000000.0,3,2,1,60,100
3200000000.0,4,5,2,136,200
7200000000.0,4,3,2,289,385
2200000000.0,3,1,0,200,150
2400000000.0,3,2,0,180,100
1670000000.0,3,3,0,147,82
1800000000.0,4,2,0,180,170
875000000.0,2,1,0,84,54
800000000.0,3,2,0,100,75
700000000.0,3,2,0,58,116
2500000000.0,3,2,1,150,120
1300000000.0,1,1,1,164,168
1700000000.0,6,3,1,180,180
1750000000.0,3,3,0,65,105
1300000000.0,4,2,0,135,120
850000000.0,2,1,0,75,100
800000000.0,2,2,0,98,128
900000000.0,2,1,0,90,70
1500000000.0,3,2,1,109,100
875000000.0,3,3,0,100,90
7500000000.0,8,4,0,300,600
2500000000.0,4,3,1,183,250
1650000000.0,3,3,1,84,130
2000000000.0,3,2,1,157,157
775000000.0,3,2,0,50,100
875000000.0,3,3,0,100,90
1500000000.0,2,2,1,91,54
4900000000.0,3,2,0,360,180
3900000000.0,4,3,0,210,350
3000000000.0,4,2,0,200,200
26000000000.0,6,3,2,530,500
850000000.0,3,1,0,84,81
20000000000.0,4,3,0,670,250
775000000.0,2,1,1,105,56
2500000000.0,4,2,0,333,300
1200000000.0,4,2,0,90,150
2750000000.0,4,3,0,120,225
2500000000.0,4,3,0,200,150
13500000000.0,1,0,0,804,500
550000000.0,2,1,0,72,54
2300000000.0,3,3,2,96,165
2400000000.0,3,2,2,72,97
1600000000.0,3,1,1,200,130
2700000000.0,4,3,2,102,148
3500000000.0,4,3,0,180,250
3800000000.0,3,4,1,157,250
335000000.0,2,1,1,24,19
4000000000.0,3,3,2,210,400
595000000.0,2,1,1,90,60
1650000000.0,3,3,2,72,110
1500000000.0,3,3,1,70,115
6500000000.0,4,2,1,462,312
490000000.0,2,2,1,28,56
3250000000.0,4,3,2,129,188
1650000000.0,3,3,1,84,130
700000000.0,3,1,1,45,50
1100000000.0,4,2,1,72,120
650000000.0,2,2,1,47,40
2000000000.0,2,2,1,102,80
1150000000.0,3,2,1,62,75
1150000000.0,3,2,1,97,90
795000000.0,3,2,1,62,60
1600000000.0,3,3,1,100,155
7900000000.0,0,0,0,204,400
1600000000.0,0,0,0,144,110
3000000000.0,3,2,1,135,106
18500000000.0,6,5,4,1016,1000
4500000000.0,5,4,1,366,245
1500000000.0,3,2,1,128,179
5700000000.0,5,2,1,313,300
4000000000.0,3,2,1,220,188
1710000000.0,3,3,1,100,110
2850000000.0,4,3,2,114,145
3950000000.0,4,4,1,240,350
3250000000.0,3,2,1,148,130
3650000000.0,3,3,2,153,200
2350000000.0,3,2,2,110,158
1150000000.0,3,2,2,220,150
3600000000.0,4,3,1,180,280
3300000000.0,4,2,1,174,300
2300000000.0,4,3,1,200,200
9500000000.0,7,3,0,600,700
100000000000.0,6,6,0,2042,1800
1600000000.0,3,3,1,112,150
11500000000.0,2,2,1,563,300
3150000000.0,2,2,3,700,700
10500000000.0,5,6,0,300,550
1620000000.0,3,2,1,144,100
3650000000.0,4,3,2,162,250
6200000000.0,5,4,2,334,500
1980000000.0,3,2,2,108,125
3290000000.0,4,3,0,175,250
25000000000.0,5,5,0,1009,792
1650000000.0,3,2,0,100,90
573000000.0,0,0,0,50,50
2900000000.0,5,4,0,156,256
2100000000.0,4,4,1,120,164
525000000.0,2,1,0,34,50
1250000000.0,3,1,0,148,125
1500000000.0,3,3,2,174,130
2260000000.0,2,1,0,275,180
5190000000.0,1,0,0,747,100
3000000000.0,3,2,1,252,180
2850000000.0,4,3,2,108,190
2800000000.0,4,3,2,156,256
3700000000.0,4,4,2,150,258
1200000000.0,2,1,1,105,59
16500000000.0,2,1,0,544,320
1600000000.0,2,1,0,360,240
1600000000.0,1,0,0,360,240
2350000000.0,1,0,0,240,280
2350000000.0,2,1,0,240,280
5190000000.0,1,0,0,747,100
3810000000.0,3,2,0,578,720
1450000000.0,1,0,0,194,96
3810000000.0,3,2,0,578,720
1450000000.0,2,1,0,194,96
506000000.0,3,2,0,75,192
949000000.0,1,0,0,294,250
949000000.0,1,0,0,294,250
1020000000.0,3,2,0,72,60
1020000000.0,3,2,0,72,60
319000000.0,1,0,0,102,54
319000000.0,1,0,0,102,54
2900000000.0,3,2,0,275,450
8160000000.0,3,2,0,425,560
8160000000.0,4,3,0,425,560
2900000000.0,2,2,0,275,450
283000000.0,1,0,0,90,60
2600000000.0,1,1,0,225,152
939000000.0,2,1,0,128,144
3800000000.0,3,2,0,325,340
16500000000.0,2,1,0,544,320
2600000000.0,1,0,0,225,152
939000000.0,3,2,0,128,144
3800000000.0,1,1,0,325,340
283000000.0,2,1,0,90,60
519000000.0,2,0,0,99,114
519000000.0,2,0,0,99,114
383000000.0,3,2,0,100,110
380000000.0,2,1,0,95,60
383000000.0,3,2,0,100,110
380000000.0,2,1,0,95,60
508000000.0,2,1,0,84,45
508000000.0,2,1,0,84,45
691000000.0,1,0,0,91,45
662000000.0,1,0,0,126,100
662000000.0,2,1,0,126,100
753000000.0,2,1,0,141,90
691000000.0,2,1,0,91,45
753000000.0,1,0,0,141,90
7220000000.0,2,1,0,375,360
7220000000.0,3,2,0,375,360
6030000000.0,2,0,0,464,600
6030000000.0,2,2,0,464,600
2260000000.0,2,1,0,275,180
758000000.0,2,1,0,104,60
758000000.0,1,0,0,104,60
8109999999.0,1,0,0,985,300
8109999999.0,2,1,0,985,300
5700000000.0,2,0,0,300,400
5700000000.0,2,0,0,300,400
1270000000.0,2,1,0,200,100
1270000000.0,2,1,0,200,100
2069999999.0,1,0,0,190,300
506000000.0,2,1,0,121,60
4690000000.0,1,0,0,819,300
24100000000.0,1,0,0,3202,1000
506000000.0,2,1,0,121,60
4690000000.0,1,0,0,819,300
1550000000.0,1,0,0,240,160
1550000000.0,1,0,0,240,160
1540000000.0,2,1,0,193,60
571000000.0,1,0,0,180,100
571000000.0,1,0,0,180,100
571000000.0,1,0,0,180,100
3770000000.0,1,0,0,564,300
4170000000.0,2,1,0,375,276
1540000000.0,2,1,0,193,60
3770000000.0,1,0,0,564,300
4170000000.0,1,0,0,375,276
715000000.0,2,1,0,72,36
1720000000.0,1,0,0,162,90
890000000.0,3,2,0,80,80
715000000.0,2,1,0,72,36
1790000000.0,2,1,0,162,90
2500000000.0,4,3,2,260,140
2550000000.0,2,2,1,124,189
6000000000.0,3,2,1,286,300
5700000000.0,4,4,2,210,340
5100000000.0,4,3,3,300,310
350000000.0,2,3,0,18,54
2900000000.0,12,5,1,300,450
11000000000.0,4,3,2,412,341
4900000000.0,5,5,2,224,350
2260000000.0,4,3,2,180,254
1250000000.0,3,2,1,50,63
11500000000.0,4,3,4,688,688
1550000000.0,3,2,1,60,64
2790000000.0,4,3,2,156,256
12800000000.0,5,6,2,420,400
3500000000.0,3,3,2,180,250
2500000000.0,3,2,2,240,200
2600000000.0,4,2,2,162,256
3000000000.0,3,3,1,144,140
12000000000.0,5,5,1,450,620
2250000000.0,4,2,0,96,127
1400000000.0,2,1,0,104,56
3000000000.0,3,2,0,162,200
4500000000.0,4,3,0,210,315
2700000000.0,3,2,0,165,160
3500000000.0,7,6,0,250,350
2900000000.0,4,2,0,209,131
9000000000.0,5,5,0,382,387
14500000000.0,3,3,0,428,400
2000000000.0,5,5,3,160,250
575000000.0,2,2,1,34,57
4490000000.0,4,2,0,240,250
950000000.0,1,1,1,60,55
2800000000.0,4,3,2,156,256
2500000000.0,3,2,1,200,124
2000000000.0,3,2,1,78,90
750000000.0,2,1,1,51,60
,3,3,1,100,155
2790000000.0,4,3,2,156,250
,3,2,1,120,140
1300000000.0,3,2,1,65,85
2600000000.0,3,3,2,110,165
3600000000.0,3,2,1,360,100
3800000000.0,4,3,2,200,254
1100000000.0,3,2,1,84,80
6800000000.0,4,4,2,220,350
887000000.0,3,2,0,84,90
4300000000.0,4,4,2,240,290
